10.47.231.184,64.233.177.138,64868,443,0,59,3,8
64.233.177.138,10.47.231.184,443,64868,0,638,3,8
10.47.231.184,64.233.177.138,64868,443,0,59,3,8
64.233.177.138,10.47.231.184,443,64868,0,56,3,8
10.47.231.184,64.233.177.138,64868,443,0,56,3,8
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,64,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
64.233.177.138,10.47.231.184,443,64868,0,104,3,8
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,64.233.177.138,64868,443,0,56,3,8
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
69.16.175.10,10.47.231.184,80,54784,1,1500,3,3
10.47.231.184,69.16.175.10,54784,80,1,52,3,3
